PK,DataDiRiferimento,Macrozona,SbilAggregatoZonale[MWh],SegnoAggregatoZonale,Scambi[MWh],Estero[MWh],LoadingSliceDate,SliceDate
MjIvMTAvMjAyNCAxNjoxNXxTVUQ=,22/10/2024 16:15,SUD,-164.2300000000,-,486.0140000000,135.5750000000,20250203,20250203
MjIvMTAvMjAyNCAwNzozMHxOT1JE,22/10/2024 07:30,NORD,-74.5910000000,-,-588.8360000000,904.4560000000,20250203,20250203
MjIvMTAvMjAyNCAyMjowMHxTVUQ=,22/10/2024 22:00,SUD,-80.4590000000,-,833.6140000000,113.1500000000,20250203,20250203
MjIvMTAvMjAyNCAxNjowMHxTVUQ=,22/10/2024 16:00,SUD,-116.8410000000,-,465.2310000000,133.7330000000,20250203,20250203
MjIvMTAvMjAyNCAyMDoxNXxTVUQ=,22/10/2024 20:15,SUD,-51.1890000000,-,827.6330000000,-10.4400000000,20250203,20250203
MjIvMTAvMjAyNCAyMToxNXxTVUQ=,22/10/2024 21:15,SUD,-16.6210000000,-,832.3560000000,106.0100000000,20250203,20250203
MjIvMTAvMjAyNCAwMDo0NXxTVUQ=,22/10/2024 00:45,SUD,-112.2140000000,-,658.7090000000,222.8830000000,20250203,20250203
MjIvMTAvMjAyNCAwODozMHxOT1JE,22/10/2024 08:30,NORD,-56.8820000000,-,-295.9720000000,954.3040000000,20250203,20250203
MjIvMTAvMjAyNCAxMjoxNXxTVUQ=,22/10/2024 12:15,SUD,-130.0190000000,-,282.7560000000,228.2840000000,20250203,20250203
MjIvMTAvMjAyNCAxMToxNXxTVUQ=,22/10/2024 11:15,SUD,63.7270000000,+,277.1270000000,223.7970000000,20250203,20250203
MjIvMTAvMjAyNCAxMzowMHxOT1JE,22/10/2024 13:00,NORD,215.8740000000,+,-110.6890000000,1007.6270000000,20250203,20250203
MjIvMTAvMjAyNCAwMzoxNXxOT1JE,22/10/2024 03:15,NORD,-37.9540000000,-,-508.8620000000,1192.0550000000,20250203,20250203
MjIvMTAvMjAyNCAxNDowMHxOT1JE,22/10/2024 14:00,NORD,145.2180000000,+,-223.7610000000,1017.0930000000,20250203,20250203
MjIvMTAvMjAyNCAwMTozMHxOT1JE,22/10/2024 01:30,NORD,27.3730000000,+,-565.4170000000,1244.6710000000,20250203,20250203
MjIvMTAvMjAyNCAwNTowMHxOT1JE,22/10/2024 05:00,NORD,134.3390000000,+,-576.6480000000,1263.8470000000,20250203,20250203
MjIvMTAvMjAyNCAwNzo0NXxTVUQ=,22/10/2024 07:45,SUD,-65.6890000000,-,503.5290000000,-142.1360000000,20250203,20250203
MjIvMTAvMjAyNCAxNDoxNXxTVUQ=,22/10/2024 14:15,SUD,-124.6180000000,-,284.9170000000,251.7250000000,20250203,20250203
MjIvMTAvMjAyNCAwODowMHxTVUQ=,22/10/2024 08:00,SUD,-84.8140000000,-,350.7710000000,36.4580000000,20250203,20250203
MjIvMTAvMjAyNCAwOTowMHxTVUQ=,22/10/2024 09:00,SUD,-14.5150000000,-,217.0200000000,216.2680000000,20250203,20250203
MjIvMTAvMjAyNCAxMDoxNXxOT1JE,22/10/2024 10:15,NORD,160.8030000000,+,-228.3980000000,1029.6650000000,20250203,20250203
MjIvMTAvMjAyNCAwNzowMHxOT1JE,22/10/2024 07:00,NORD,155.0790000000,+,-676.3120000000,880.6610000000,20250203,20250203
MjIvMTAvMjAyNCAyMTozMHxTVUQ=,22/10/2024 21:30,SUD,73.1390000000,+,756.4100000000,108.2440000000,20250203,20250203
MjIvMTAvMjAyNCAxMjo0NXxTVUQ=,22/10/2024 12:45,SUD,-60.5390000000,-,207.1910000000,230.9140000000,20250203,20250203
MjIvMTAvMjAyNCAwNDo0NXxTVUQ=,22/10/2024 04:45,SUD,35.8440000000,+,542.1570000000,233.0620000000,20250203,20250203
MjIvMTAvMjAyNCAxNTo0NXxOT1JE,22/10/2024 15:45,NORD,-66.3720000000,-,-358.5750000000,1058.0060000000,20250203,20250203
MjIvMTAvMjAyNCAxNjo0NXxOT1JE,22/10/2024 16:45,NORD,-25.6010000000,-,-598.6760000000,1024.0380000000,20250203,20250203
MjIvMTAvMjAyNCAwNDoxNXxTVUQ=,22/10/2024 04:15,SUD,36.6260000000,+,524.8930000000,235.6930000000,20250203,20250203
MjIvMTAvMjAyNCAxODowMHxOT1JE,22/10/2024 18:00,NORD,129.7140000000,+,-893.8400000000,969.5730000000,20250203,20250203
MjIvMTAvMjAyNCAxODo0NXxOT1JE,22/10/2024 18:45,NORD,-213.6160000000,-,-945.7440000000,1163.3210000000,20250203,20250203
MjIvMTAvMjAyNCAxMDozMHxOT1JE,22/10/2024 10:30,NORD,112.8190000000,+,-201.6030000000,1064.0580000000,20250203,20250203
MjIvMTAvMjAyNCAxMDo0NXxTVUQ=,22/10/2024 10:45,SUD,213.9110000000,+,192.6290000000,222.4300000000,20250203,20250203
MjIvMTAvMjAyNCAwMDowMHxOT1JE,22/10/2024 00:00,NORD,-45.4140000000,-,-558.9790000000,1233.9310000000,20250203,20250203
MjIvMTAvMjAyNCAwMjo0NXxOT1JE,22/10/2024 02:45,NORD,5.2700000000,+,-568.2450000000,1276.3310000000,20250203,20250203
MjIvMTAvMjAyNCAwNToxNXxTVUQ=,22/10/2024 05:15,SUD,63.7440000000,+,591.6010000000,221.8260000000,20250203,20250203
MjIvMTAvMjAyNCAwOToxNXxTVUQ=,22/10/2024 09:15,SUD,-1.4360000000,-,222.2710000000,218.8740000000,20250203,20250203
MjIvMTAvMjAyNCAxMzowMHxTVUQ=,22/10/2024 13:00,SUD,-1.3350000000,-,110.6890000000,230.0780000000,20250203,20250203
MjIvMTAvMjAyNCAwNTozMHxTVUQ=,22/10/2024 05:30,SUD,7.3660000000,+,589.8590000000,220.1290000000,20250203,20250203
MjIvMTAvMjAyNCAxOTozMHxOT1JE,22/10/2024 19:30,NORD,20.4720000000,+,-942.7120000000,1235.6790000000,20250203,20250203
MjIvMTAvMjAyNCAxMToxNXxOT1JE,22/10/2024 11:15,NORD,103.2160000000,+,-277.1270000000,1047.5660000000,20250203,20250203
MjIvMTAvMjAyNCAxMTo0NXxOT1JE,22/10/2024 11:45,NORD,274.8220000000,+,-292.9610000000,1086.2330000000,20250203,20250203
MjIvMTAvMjAyNCAwNzoxNXxOT1JE,22/10/2024 07:15,NORD,39.5450000000,+,-619.7540000000,840.0380000000,20250203,20250203
MjIvMTAvMjAyNCAwNzoxNXxTVUQ=,22/10/2024 07:15,SUD,-58.3590000000,-,619.7540000000,-171.7900000000,20250203,20250203
MjIvMTAvMjAyNCAxNTozMHxTVUQ=,22/10/2024 15:30,SUD,-172.1650000000,-,321.2630000000,230.6790000000,20250203,20250203
MjIvMTAvMjAyNCAwMzowMHxTVUQ=,22/10/2024 03:00,SUD,45.4710000000,+,522.0210000000,238.7750000000,20250203,20250203
MjIvMTAvMjAyNCAxMjowMHxTVUQ=,22/10/2024 12:00,SUD,-161.8490000000,-,277.8200000000,219.0740000000,20250203,20250203
MjIvMTAvMjAyNCAwNzo0NXxOT1JE,22/10/2024 07:45,NORD,-146.9300000000,-,-503.5290000000,881.3410000000,20250203,20250203
MjIvMTAvMjAyNCAxNzozMHxOT1JE,22/10/2024 17:30,NORD,-1.9900000000,-,-797.1130000000,1080.0850000000,20250203,20250203
MjIvMTAvMjAyNCAwMjozMHxTVUQ=,22/10/2024 02:30,SUD,-20.7160000000,-,554.4600000000,237.8780000000,20250203,20250203
MjIvMTAvMjAyNCAyMDo0NXxOT1JE,22/10/2024 20:45,NORD,211.2770000000,+,-828.6970000000,1267.3870000000,20250203,20250203
MjIvMTAvMjAyNCAxMzozMHxTVUQ=,22/10/2024 13:30,SUD,-74.9850000000,-,131.1180000000,233.8170000000,20250203,20250203
MjIvMTAvMjAyNCAwNjozMHxOT1JE,22/10/2024 06:30,NORD,-116.1550000000,-,-804.5550000000,1200.3730000000,20250203,20250203
MjIvMTAvMjAyNCAxNDo0NXxOT1JE,22/10/2024 14:45,NORD,-1.9930000000,-,-363.4380000000,1040.8590000000,20250203,20250203
MjIvMTAvMjAyNCAwODozMHxTVUQ=,22/10/2024 08:30,SUD,-46.6140000000,-,295.9720000000,142.5770000000,20250203,20250203
MjIvMTAvMjAyNCAwODoxNXxTVUQ=,22/10/2024 08:15,SUD,-79.8170000000,-,307.5220000000,101.3840000000,20250203,20250203
MjIvMTAvMjAyNCAxMDozMHxTVUQ=,22/10/2024 10:30,SUD,163.8690000000,+,201.6030000000,223.6590000000,20250203,20250203
MjIvMTAvMjAyNCAxNjozMHxTVUQ=,22/10/2024 16:30,SUD,-225.0010000000,-,499.0130000000,132.4410000000,20250203,20250203
MjIvMTAvMjAyNCAyMDo0NXxTVUQ=,22/10/2024 20:45,SUD,145.8210000000,+,828.6970000000,-5.0760000000,20250203,20250203
MjIvMTAvMjAyNCAwNDowMHxOT1JE,22/10/2024 04:00,NORD,14.9270000000,+,-527.1310000000,1284.0000000000,20250203,20250203
MjIvMTAvMjAyNCAxNzoxNXxOT1JE,22/10/2024 17:15,NORD,-5.6150000000,-,-788.0040000000,1120.1830000000,20250203,20250203
MjIvMTAvMjAyNCAyMzo0NXxTVUQ=,22/10/2024 23:45,SUD,132.2420000000,+,713.3910000000,122.4990000000,20250203,20250203
MjIvMTAvMjAyNCAxODo0NXxTVUQ=,22/10/2024 18:45,SUD,-251.7370000000,-,945.7440000000,-215.3140000000,20250203,20250203
MjIvMTAvMjAyNCAyMTowMHxOT1JE,22/10/2024 21:00,NORD,-126.3990000000,-,-822.2560000000,1429.8150000000,20250203,20250203
MjIvMTAvMjAyNCAyMTozMHxOT1JE,22/10/2024 21:30,NORD,44.2180000000,+,-756.4100000000,1232.0260000000,20250203,20250203
MjIvMTAvMjAyNCAyMToxNXxOT1JE,22/10/2024 21:15,NORD,-83.6130000000,-,-832.3560000000,1391.3900000000,20250203,20250203
MjIvMTAvMjAyNCAwNDoxNXxOT1JE,22/10/2024 04:15,NORD,-8.7650000000,-,-524.8930000000,1299.8860000000,20250203,20250203
MjIvMTAvMjAyNCAxNjowMHxOT1JE,22/10/2024 16:00,NORD,51.0760000000,+,-465.2310000000,930.1790000000,20250203,20250203
MjIvMTAvMjAyNCAxODoxNXxOT1JE,22/10/2024 18:15,NORD,16.2390000000,+,-951.2360000000,1082.9950000000,20250203,20250203
MjIvMTAvMjAyNCAwOTo0NXxTVUQ=,22/10/2024 09:45,SUD,212.6750000000,+,211.6750000000,219.9330000000,20250203,20250203
MjIvMTAvMjAyNCAwODo0NXxOT1JE,22/10/2024 08:45,NORD,-48.9010000000,-,-289.1590000000,960.0210000000,20250203,20250203
MjIvMTAvMjAyNCAxNzo0NXxOT1JE,22/10/2024 17:45,NORD,27.8750000000,+,-886.3310000000,1027.9590000000,20250203,20250203
MjIvMTAvMjAyNCAyMDoxNXxOT1JE,22/10/2024 20:15,NORD,-2.1490000000,-,-827.6330000000,1225.7540000000,20250203,20250203
MjIvMTAvMjAyNCAyMzo0NXxOT1JE,22/10/2024 23:45,NORD,37.6080000000,+,-713.3910000000,1227.9470000000,20250203,20250203
MjIvMTAvMjAyNCAwMDoxNXxTVUQ=,22/10/2024 00:15,SUD,-142.3110000000,-,666.8860000000,216.4940000000,20250203,20250203
MjIvMTAvMjAyNCAwMDozMHxOT1JE,22/10/2024 00:30,NORD,7.3520000000,+,-693.1780000000,1285.4890000000,20250203,20250203
MjIvMTAvMjAyNCAwMjoxNXxOT1JE,22/10/2024 02:15,NORD,-14.1530000000,-,-556.7720000000,1273.5140000000,20250203,20250203
MjIvMTAvMjAyNCAxMzoxNXxTVUQ=,22/10/2024 13:15,SUD,-13.1170000000,-,94.6100000000,230.3810000000,20250203,20250203
MjIvMTAvMjAyNCAyMDozMHxOT1JE,22/10/2024 20:30,NORD,135.5990000000,+,-759.6780000000,1169.2520000000,20250203,20250203
MjIvMTAvMjAyNCAwMTo0NXxTVUQ=,22/10/2024 01:45,SUD,-76.7460000000,-,567.9320000000,235.5830000000,20250203,20250203
MjIvMTAvMjAyNCAxMjoxNXxOT1JE,22/10/2024 12:15,NORD,166.5710000000,+,-282.7560000000,1048.9050000000,20250203,20250203
MjIvMTAvMjAyNCAxMzoxNXxOT1JE,22/10/2024 13:15,NORD,190.9260000000,+,-94.6100000000,1028.2400000000,20250203,20250203
MjIvMTAvMjAyNCAwMzo0NXxOT1JE,22/10/2024 03:45,NORD,20.2370000000,+,-555.1830000000,1257.1300000000,20250203,20250203
MjIvMTAvMjAyNCAxNTowMHxOT1JE,22/10/2024 15:00,NORD,82.9280000000,+,-335.2140000000,1013.5800000000,20250203,20250203
MjIvMTAvMjAyNCAyMzowMHxOT1JE,22/10/2024 23:00,NORD,-184.5040000000,-,-739.9450000000,1285.5430000000,20250203,20250203
MjIvMTAvMjAyNCAwOTo0NXxOT1JE,22/10/2024 09:45,NORD,207.5130000000,+,-211.6750000000,1008.5860000000,20250203,20250203
MjIvMTAvMjAyNCAwNToxNXxOT1JE,22/10/2024 05:15,NORD,73.5640000000,+,-591.6010000000,1297.7170000000,20250203,20250203
MjIvMTAvMjAyNCAxMDo0NXxOT1JE,22/10/2024 10:45,NORD,151.1270000000,+,-192.6290000000,1062.5940000000,20250203,20250203
MjIvMTAvMjAyNCAyMDozMHxTVUQ=,22/10/2024 20:30,SUD,38.0860000000,+,759.6780000000,-14.8720000000,20250203,20250203
MjIvMTAvMjAyNCAyMzoxNXxTVUQ=,22/10/2024 23:15,SUD,-9.0430000000,-,786.1410000000,120.0080000000,20250203,20250203
MjIvMTAvMjAyNCAxOTowMHxOT1JE,22/10/2024 19:00,NORD,-35.6260000000,-,-957.6790000000,1244.7610000000,20250203,20250203
MjIvMTAvMjAyNCAwOToxNXxOT1JE,22/10/2024 09:15,NORD,77.0320000000,+,-222.2710000000,936.6220000000,20250203,20250203
MjIvMTAvMjAyNCAxMjozMHxOT1JE,22/10/2024 12:30,NORD,205.7410000000,+,-252.3760000000,1054.1570000000,20250203,20250203
MjIvMTAvMjAyNCAwNjowMHxTVUQ=,22/10/2024 06:00,SUD,144.3050000000,+,673.4390000000,23.6730000000,20250203,20250203
MjIvMTAvMjAyNCAyMTo0NXxTVUQ=,22/10/2024 21:45,SUD,165.4420000000,+,806.6260000000,110.3270000000,20250203,20250203
MjIvMTAvMjAyNCAyMjozMHxOT1JE,22/10/2024 22:30,NORD,14.0580000000,+,-806.4360000000,1248.6640000000,20250203,20250203
MjIvMTAvMjAyNCAwNTo0NXxOT1JE,22/10/2024 05:45,NORD,-127.1730000000,-,-586.1650000000,1198.3430000000,20250203,20250203
