PK,DataDiRiferimento,Macrozona,SbilAggregatoZonale[MWh],SegnoAggregatoZonale,Scambi[MWh],Estero[MWh],LoadingSliceDate,SliceDate
MjIvMTAvMjAyNCAwMDozMHxTVUQ=,22/10/2024 00:30,SUD,-160.6730000000,-,693.1780000000,216.1850000000,20250203,20250203
MjIvMTAvMjAyNCAwNjowMHxOT1JE,22/10/2024 06:00,NORD,233.3220000000,+,-673.4390000000,1102.8300000000,20250203,20250203
MjIvMTAvMjAyNCAyMTo0NXxOT1JE,22/10/2024 21:45,NORD,186.5370000000,+,-806.6260000000,1287.4140000000,20250203,20250203
MjIvMTAvMjAyNCAxODowMHxTVUQ=,22/10/2024 18:00,SUD,3.6630000000,+,893.8400000000,-210.3300000000,20250203,20250203
MjIvMTAvMjAyNCAwNzozMHxTVUQ=,22/10/2024 07:30,SUD,-83.5690000000,-,588.8360000000,-171.8130000000,20250203,20250203
MjIvMTAvMjAyNCAxNjoxNXxOT1JE,22/10/2024 16:15,NORD,58.3250000000,+,-486.0140000000,975.6530000000,20250203,20250203
MjIvMTAvMjAyNCAwMDowMHxTVUQ=,22/10/2024 00:00,SUD,-12.9600000000,-,558.9790000000,211.2410000000,20250203,20250203
MjIvMTAvMjAyNCAxOTowMHxTVUQ=,22/10/2024 19:00,SUD,-71.5480000000,-,957.6790000000,-199.9570000000,20250203,20250203
MjIvMTAvMjAyNCAyMzoxNXxOT1JE,22/10/2024 23:15,NORD,-96.5690000000,-,-786.1410000000,1270.5560000000,20250203,20250203
MjIvMTAvMjAyNCAxNDozMHxOT1JE,22/10/2024 14:30,NORD,53.2750000000,+,-362.3680000000,1049.5250000000,20250203,20250203
MjIvMTAvMjAyNCAwOTozMHxTVUQ=,22/10/2024 09:30,SUD,99.1750000000,+,225.2920000000,219.8030000000,20250203,20250203
MjIvMTAvMjAyNCAwMzo0NXxTVUQ=,22/10/2024 03:45,SUD,47.2100000000,+,555.1830000000,236.3030000000,20250203,20250203
MjIvMTAvMjAyNCAyMDowMHxTVUQ=,22/10/2024 20:00,SUD,-98.7500000000,-,816.0770000000,-20.3550000000,20250203,20250203
MjIvMTAvMjAyNCAwMTowMHxTVUQ=,22/10/2024 01:00,SUD,-122.5590000000,-,592.5190000000,237.2950000000,20250203,20250203
MjIvMTAvMjAyNCAyMzozMHxTVUQ=,22/10/2024 23:30,SUD,74.0360000000,+,758.5050000000,121.7750000000,20250203,20250203
MjIvMTAvMjAyNCAxNDowMHxTVUQ=,22/10/2024 14:00,SUD,1.5630000000,+,223.7610000000,248.4290000000,20250203,20250203
MjIvMTAvMjAyNCAxNzo0NXxTVUQ=,22/10/2024 17:45,SUD,-244.8860000000,-,886.3310000000,-220.4730000000,20250203,20250203
MjIvMTAvMjAyNCAyMjowMHxOT1JE,22/10/2024 22:00,NORD,-140.7230000000,-,-833.6140000000,1291.8990000000,20250203,20250203
MjIvMTAvMjAyNCAwNjozMHxTVUQ=,22/10/2024 06:30,SUD,-16.1880000000,-,804.5550000000,-124.2780000000,20250203,20250203
MjIvMTAvMjAyNCAxNTo0NXxTVUQ=,22/10/2024 15:45,SUD,-220.2900000000,-,358.5750000000,219.8490000000,20250203,20250203
MjIvMTAvMjAyNCAwMzoxNXxTVUQ=,22/10/2024 03:15,SUD,43.9010000000,+,508.8620000000,237.4650000000,20250203,20250203
MjIvMTAvMjAyNCAxMTowMHxTVUQ=,22/10/2024 11:00,SUD,50.8920000000,+,241.0160000000,222.4770000000,20250203,20250203
MjIvMTAvMjAyNCAxNTowMHxTVUQ=,22/10/2024 15:00,SUD,-68.4730000000,-,335.2140000000,229.3400000000,20250203,20250203
MjIvMTAvMjAyNCAyMzozMHxOT1JE,22/10/2024 23:30,NORD,13.8080000000,+,-758.5050000000,1210.1160000000,20250203,20250203
MjIvMTAvMjAyNCAxMDowMHxTVUQ=,22/10/2024 10:00,SUD,47.9440000000,+,221.8200000000,221.5070000000,20250203,20250203
MjIvMTAvMjAyNCAxNjozMHxOT1JE,22/10/2024 16:30,NORD,29.4120000000,+,-499.0130000000,990.8260000000,20250203,20250203
MjIvMTAvMjAyNCAwNDozMHxOT1JE,22/10/2024 04:30,NORD,26.2080000000,+,-554.7690000000,1258.3690000000,20250203,20250203
MjIvMTAvMjAyNCAxMzozMHxOT1JE,22/10/2024 13:30,NORD,116.4130000000,+,-131.1180000000,1063.3700000000,20250203,20250203
MjIvMTAvMjAyNCAxMzo0NXxTVUQ=,22/10/2024 13:45,SUD,-171.8840000000,-,224.2050000000,233.8300000000,20250203,20250203
MjIvMTAvMjAyNCAwMTowMHxOT1JE,22/10/2024 01:00,NORD,-46.0260000000,-,-592.5190000000,1269.0850000000,20250203,20250203
MjIvMTAvMjAyNCAwMTozMHxTVUQ=,22/10/2024 01:30,SUD,-85.8520000000,-,565.4170000000,235.2450000000,20250203,20250203
MjIvMTAvMjAyNCAxMjozMHxTVUQ=,22/10/2024 12:30,SUD,-116.0460000000,-,252.3760000000,230.7850000000,20250203,20250203
MjIvMTAvMjAyNCAwMDoxNXxOT1JE,22/10/2024 00:15,NORD,-26.0960000000,-,-666.8860000000,1300.8340000000,20250203,20250203
MjIvMTAvMjAyNCAxNzoxNXxTVUQ=,22/10/2024 17:15,SUD,-124.5680000000,-,788.0040000000,-189.7290000000,20250203,20250203
MjIvMTAvMjAyNCAxODozMHxOT1JE,22/10/2024 18:30,NORD,-177.9640000000,-,-944.3420000000,1297.8340000000,20250203,20250203
MjIvMTAvMjAyNCAxMjo0NXxOT1JE,22/10/2024 12:45,NORD,283.3100000000,+,-207.1910000000,1006.6170000000,20250203,20250203
MjIvMTAvMjAyNCAyMzowMHxTVUQ=,22/10/2024 23:00,SUD,-65.1320000000,-,739.9450000000,123.0320000000,20250203,20250203
MjIvMTAvMjAyNCAwMDo0NXxOT1JE,22/10/2024 00:45,NORD,89.5060000000,+,-658.7090000000,1264.9890000000,20250203,20250203
MjIvMTAvMjAyNCAwNjoxNXxTVUQ=,22/10/2024 06:15,SUD,45.8040000000,+,756.0550000000,-38.0290000000,20250203,20250203
MjIvMTAvMjAyNCAwODoxNXxOT1JE,22/10/2024 08:15,NORD,-18.1170000000,-,-307.5220000000,924.5370000000,20250203,20250203
MjIvMTAvMjAyNCAxNzowMHxOT1JE,22/10/2024 17:00,NORD,40.2920000000,+,-702.7910000000,970.4440000000,20250203,20250203
MjIvMTAvMjAyNCAyMTowMHxTVUQ=,22/10/2024 21:00,SUD,-69.7300000000,-,822.2560000000,86.9020000000,20250203,20250203
MjIvMTAvMjAyNCAxODozMHxTVUQ=,22/10/2024 18:30,SUD,-182.8630000000,-,944.3420000000,-214.4390000000,20250203,20250203
MjIvMTAvMjAyNCAyMjo0NXxOT1JE,22/10/2024 22:45,NORD,6.9680000000,+,-765.9810000000,1329.3110000000,20250203,20250203
MjIvMTAvMjAyNCAwMToxNXxOT1JE,22/10/2024 01:15,NORD,-43.1760000000,-,-569.2370000000,1284.8030000000,20250203,20250203
MjIvMTAvMjAyNCAwNjoxNXxOT1JE,22/10/2024 06:15,NORD,42.5110000000,+,-756.0550000000,1096.4400000000,20250203,20250203
MjIvMTAvMjAyNCAxOTo0NXxTVUQ=,22/10/2024 19:45,SUD,-98.2170000000,-,820.0110000000,-102.5410000000,20250203,20250203
MjIvMTAvMjAyNCAxNDo0NXxTVUQ=,22/10/2024 14:45,SUD,-274.8640000000,-,363.4380000000,244.8820000000,20250203,20250203
MjIvMTAvMjAyNCAxMDoxNXxTVUQ=,22/10/2024 10:15,SUD,98.2280000000,+,228.3980000000,225.4890000000,20250203,20250203
MjIvMTAvMjAyNCAwMjowMHxTVUQ=,22/10/2024 02:00,SUD,-75.2410000000,-,570.4020000000,235.8210000000,20250203,20250203
MjIvMTAvMjAyNCAwMjo0NXxTVUQ=,22/10/2024 02:45,SUD,-10.5870000000,-,568.2450000000,238.8480000000,20250203,20250203
MjIvMTAvMjAyNCAxMDowMHxOT1JE,22/10/2024 10:00,NORD,122.3050000000,+,-221.8200000000,1040.4060000000,20250203,20250203
MjIvMTAvMjAyNCAwMTo0NXxOT1JE,22/10/2024 01:45,NORD,10.5680000000,+,-567.9320000000,1273.7740000000,20250203,20250203
MjIvMTAvMjAyNCAwODowMHxOT1JE,22/10/2024 08:00,NORD,49.2470000000,+,-350.7710000000,887.5700000000,20250203,20250203
MjIvMTAvMjAyNCAxNTozMHxOT1JE,22/10/2024 15:30,NORD,53.1800000000,+,-321.2630000000,1004.5160000000,20250203,20250203
MjIvMTAvMjAyNCAwMzozMHxOT1JE,22/10/2024 03:30,NORD,4.0170000000,+,-534.3610000000,1196.5420000000,20250203,20250203
MjIvMTAvMjAyNCAwNjo0NXxTVUQ=,22/10/2024 06:45,SUD,-150.1810000000,-,739.0180000000,-145.3920000000,20250203,20250203
MjIvMTAvMjAyNCAxMTowMHxOT1JE,22/10/2024 11:00,NORD,52.5050000000,+,-241.0160000000,1043.7910000000,20250203,20250203
MjIvMTAvMjAyNCAwOTowMHxOT1JE,22/10/2024 09:00,NORD,55.3860000000,+,-217.0200000000,915.9520000000,20250203,20250203
MjIvMTAvMjAyNCAxMjowMHxOT1JE,22/10/2024 12:00,NORD,56.5980000000,+,-277.8200000000,1074.9960000000,20250203,20250203
MjIvMTAvMjAyNCAxNDoxNXxOT1JE,22/10/2024 14:15,NORD,78.1150000000,+,-284.9170000000,1061.2530000000,20250203,20250203
MjIvMTAvMjAyNCAwNDo0NXxOT1JE,22/10/2024 04:45,NORD,23.3690000000,+,-542.1570000000,1220.2850000000,20250203,20250203
MjIvMTAvMjAyNCAwNTo0NXxTVUQ=,22/10/2024 05:45,SUD,-37.8180000000,-,586.1650000000,203.9840000000,20250203,20250203
MjIvMTAvMjAyNCAwMzozMHxTVUQ=,22/10/2024 03:30,SUD,48.3490000000,+,534.3610000000,236.4720000000,20250203,20250203
MjIvMTAvMjAyNCAwOTozMHxOT1JE,22/10/2024 09:30,NORD,108.7020000000,+,-225.2920000000,992.1470000000,20250203,20250203
MjIvMTAvMjAyNCAwNjo0NXxOT1JE,22/10/2024 06:45,NORD,-359.1960000000,-,-739.0180000000,1079.5890000000,20250203,20250203
MjIvMTAvMjAyNCAxOToxNXxOT1JE,22/10/2024 19:15,NORD,-36.2600000000,-,-974.3600000000,1311.0290000000,20250203,20250203
MjIvMTAvMjAyNCAxOToxNXxTVUQ=,22/10/2024 19:15,SUD,-90.5620000000,-,974.3600000000,-197.6980000000,20250203,20250203
MjIvMTAvMjAyNCAwNDozMHxTVUQ=,22/10/2024 04:30,SUD,15.9410000000,+,554.7690000000,234.6880000000,20250203,20250203
MjIvMTAvMjAyNCAxMzo0NXxOT1JE,22/10/2024 13:45,NORD,41.8450000000,+,-224.2050000000,1065.6070000000,20250203,20250203
MjIvMTAvMjAyNCAyMDowMHxOT1JE,22/10/2024 20:00,NORD,-34.4630000000,-,-816.0770000000,1265.3520000000,20250203,20250203
MjIvMTAvMjAyNCAxNToxNXxTVUQ=,22/10/2024 15:15,SUD,-130.7760000000,-,333.2510000000,231.1360000000,20250203,20250203
MjIvMTAvMjAyNCAwMjoxNXxTVUQ=,22/10/2024 02:15,SUD,-30.3580000000,-,556.7720000000,236.9920000000,20250203,20250203
MjIvMTAvMjAyNCAwNTowMHxTVUQ=,22/10/2024 05:00,SUD,131.1290000000,+,576.6480000000,223.4770000000,20250203,20250203
MjIvMTAvMjAyNCAxODoxNXxTVUQ=,22/10/2024 18:15,SUD,-123.7620000000,-,951.2360000000,-212.3940000000,20250203,20250203
MjIvMTAvMjAyNCAxMTo0NXxTVUQ=,22/10/2024 11:45,SUD,15.6050000000,+,292.9610000000,220.4700000000,20250203,20250203
MjIvMTAvMjAyNCAxNzozMHxTVUQ=,22/10/2024 17:30,SUD,-177.8490000000,-,797.1130000000,-223.1600000000,20250203,20250203
MjIvMTAvMjAyNCAxNDozMHxTVUQ=,22/10/2024 14:30,SUD,-197.6820000000,-,362.3680000000,250.0190000000,20250203,20250203
MjIvMTAvMjAyNCAyMjo0NXxTVUQ=,22/10/2024 22:45,SUD,137.9800000000,+,765.9810000000,118.1210000000,20250203,20250203
MjIvMTAvMjAyNCAxNzowMHxTVUQ=,22/10/2024 17:00,SUD,-76.5400000000,-,702.7910000000,-90.9000000000,20250203,20250203
MjIvMTAvMjAyNCAxMTozMHxOT1JE,22/10/2024 11:30,NORD,191.7570000000,+,-272.5470000000,1036.0390000000,20250203,20250203
MjIvMTAvMjAyNCAxOTo0NXxOT1JE,22/10/2024 19:45,NORD,156.8460000000,+,-820.0110000000,1102.0010000000,20250203,20250203
MjIvMTAvMjAyNCAwMToxNXxTVUQ=,22/10/2024 01:15,SUD,-103.6960000000,-,569.2370000000,236.3670000000,20250203,20250203
MjIvMTAvMjAyNCAxNToxNXxOT1JE,22/10/2024 15:15,NORD,101.2090000000,+,-333.2510000000,1060.9580000000,20250203,20250203
MjIvMTAvMjAyNCAwODo0NXxTVUQ=,22/10/2024 08:45,SUD,-5.1670000000,-,289.1590000000,146.8320000000,20250203,20250203
MjIvMTAvMjAyNCAwNTozMHxOT1JE,22/10/2024 05:30,NORD,29.2200000000,+,-589.8590000000,1284.9280000000,20250203,20250203
MjIvMTAvMjAyNCAwMjozMHxOT1JE,22/10/2024 02:30,NORD,-33.4380000000,-,-554.4600000000,1288.0070000000,20250203,20250203
MjIvMTAvMjAyNCAxOTozMHxTVUQ=,22/10/2024 19:30,SUD,-97.6920000000,-,942.7120000000,-191.4950000000,20250203,20250203
MjIvMTAvMjAyNCAyMjoxNXxTVUQ=,22/10/2024 22:15,SUD,19.4370000000,+,845.6300000000,115.7120000000,20250203,20250203
MjIvMTAvMjAyNCAyMjoxNXxOT1JE,22/10/2024 22:15,NORD,-37.8750000000,-,-845.6300000000,1318.6020000000,20250203,20250203
MjIvMTAvMjAyNCAwMjowMHxOT1JE,22/10/2024 02:00,NORD,-16.5180000000,-,-570.4020000000,1268.4440000000,20250203,20250203
MjIvMTAvMjAyNCAwNzowMHxTVUQ=,22/10/2024 07:00,SUD,33.4870000000,+,676.3120000000,-171.8850000000,20250203,20250203
MjIvMTAvMjAyNCAxNjo0NXxTVUQ=,22/10/2024 16:45,SUD,-313.3000000000,-,598.6760000000,70.6900000000,20250203,20250203
MjIvMTAvMjAyNCAwMzowMHxOT1JE,22/10/2024 03:00,NORD,-19.7750000000,-,-522.0210000000,1201.1160000000,20250203,20250203
MjIvMTAvMjAyNCAwNDowMHxTVUQ=,22/10/2024 04:00,SUD,36.9230000000,+,527.1310000000,237.3280000000,20250203,20250203
MjIvMTAvMjAyNCAyMjozMHxTVUQ=,22/10/2024 22:30,SUD,63.3450000000,+,806.4360000000,119.2830000000,20250203,20250203
MjIvMTAvMjAyNCAxMTozMHxTVUQ=,22/10/2024 11:30,SUD,35.1010000000,+,272.5470000000,228.3460000000,20250203,20250203
